 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-kafka  Creating
 Container benchi-postgres  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | [2025-03-18 16:06:51,070] INFO Starting anomaly handler (com.linkedin.kafka.cruisecontrol.detector.AnomalyDetector)
benchi-kafka     | [2025-03-18 16:06:51,070] INFO KafkaCruiseControlConfig values: 
benchi-kafka     | 	alter.configs.response.timeout.ms = 30000
benchi-kafka     | 	anomaly.detection.allow.capacity.estimation = true
benchi-kafka     | 	anomaly.detection.goals = [io.confluent.cruisecontrol.analyzer.goals.ReplicaPlacementGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.RackAwareGoal, io.confluent.cruisecontrol.analyzer.goals.CellAwareGoal, io.confluent.cruisecontrol.analyzer.goals.TenantAwareGoal, io.confluent.cruisecontrol.analyzer.goals.MaxReplicaMovementParallelismGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ReplicaCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.DiskCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.NetworkInboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.NetworkOutboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ReplicationInboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ProducerInboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ReplicaDistributionGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.DiskUsageDistributionGoal]
benchi-kafka     | 	anomaly.detection.interval.ms = 60000
benchi-kafka     | 	bootstrap.servers = [broker:29092]
benchi-kafka     | 	broker.addition.elapsed.time.ms.completion.threshold = 57600000
benchi-kafka     | 	broker.addition.mean.cpu.percent.completion.threshold = 0.5
benchi-kafka     | 	broker.capacity.config.resolver.class = class com.linkedin.kafka.cruisecontrol.config.BrokerCapacityResolver
benchi-kafka     | 	broker.failure.alert.threshold.ms = 0
benchi-kafka     | 	broker.failure.exclude.recently.removed.brokers = true
benchi-kafka     | 	broker.failure.self.healing.threshold.ms = 3600000
benchi-kafka     | 	broker.metric.sample.aggregator.completeness.cache.size = 5
benchi-kafka     | 	broker.metric.sample.store.topic = _confluent_balancer_broker_samples
benchi-kafka     | 	broker.removal.shutdown.timeout.ms = 600000
benchi-kafka     | 	broker.replica.exclusion.timeout.ms = 120000
benchi-kafka     | 	bytes.cpu.contribution.weight = 0.2
benchi-kafka     | 	calculated.throttle.ratio = 0.8
benchi-kafka     | 	capacity.threshold.upper.limit = 0.95
benchi-kafka     | 	cdbe.shutdown.wait.ms = 15000
benchi-kafka     | 	cell.load.upper.bound = 0.7
benchi-kafka     | 	cell.overload.detection.interval.ms = 3600000
benchi-kafka     | 	cell.overload.duration.ms = 86400000
benchi-kafka     | 	client.id = kafka-cruise-control
benchi-kafka     | 	confluent.balancer.additional.invalidation.duration.ms = 60000
benchi-kafka     | 	confluent.balancer.plan.computation.retry.timeout.ms = 3600000
benchi-kafka     | 	confluent.cells.enable = false
benchi-kafka     | 	connections.max.idle.ms = 540000
benchi-kafka     | 	consume.out.bound.should.balance.FFF.traffic = false
benchi-kafka     | 	consumer.out.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	consumer.outbound.capacity.threshold = 0.9
benchi-kafka     | 	cpu.balance.threshold = 1.1
benchi-kafka     | 	cpu.capacity.threshold = 1.0
benchi-kafka     | 	cpu.low.utilization.threshold = 0.2
benchi-kafka     | 	cpu.low.utilization.threshold.for.broker.addition = 0.2
benchi-kafka     | 	cpu.utilization.detector.duration.ms = 600000
benchi-kafka     | 	cpu.utilization.detector.enabled = false
benchi-kafka     | 	cpu.utilization.detector.overutilization.threshold = 80.0
benchi-kafka     | 	cpu.utilization.detector.underutilization.threshold = 50.0
benchi-kafka     | 	default.api.timeout.ms = 60000
benchi-kafka     | 	default.replica.movement.strategies = [com.linkedin.kafka.cruisecontrol.executor.strategy.BaseReplicaMovementStrategy]
benchi-kafka     | 	describe.broker.exclusion.timeout.ms = 60000
benchi-kafka     | 	describe.cluster.response.timeout.ms = 30000
benchi-kafka     | 	describe.configs.batch.size = 1000
benchi-kafka     | 	describe.configs.response.timeout.ms = 30000
benchi-kafka     | 	describe.topics.response.timeout.ms = 30000
benchi-kafka     | 	disk.balance.threshold = 1.1
benchi-kafka     | 	disk.low.utilization.threshold = 0.2
benchi-kafka     | 	disk.max.load = 0.85
benchi-kafka     | 	disk.min.free.space.gb = 0
benchi-kafka     | 	disk.min.free.space.lower.limit.gb = 0
benchi-kafka     | 	disk.read.ratio = 0.2
benchi-kafka     | 	disk.utilization.detector.duration.ms = 600000
benchi-kafka     | 	disk.utilization.detector.enabled = false
benchi-kafka     | 	disk.utilization.detector.overutilization.threshold = 80.0
benchi-kafka     | 	disk.utilization.detector.reserved.capacity = 150000.0
benchi-kafka     | 	disk.utilization.detector.underutilization.threshold = 35.0
benchi-kafka     | 	dynamic.throttling.enabled = true
benchi-kafka     | 	execution.progress.check.interval.ms = 7000
benchi-kafka     | 	executor.leader.action.timeout.ms = 180000
benchi-kafka     | 	executor.notifier.class = class com.linkedin.kafka.cruisecontrol.executor.ExecutorNoopNotifier
benchi-kafka     | 	executor.reservation.refresh.time.ms = 60000
benchi-kafka     | 	follower.network.inbound.weight.for.cpu.util = 0.15
benchi-kafka     | 	goal.balancedness.priority.weight = 1.1
benchi-kafka     | 	goal.balancedness.strictness.weight = 1.5
benchi-kafka     | 	goal.violation.delay.on.new.brokers.ms = 1800000
benchi-kafka     | 	goal.violation.distribution.threshold.multiplier = 1.1
benchi-kafka     | 	goal.violation.exclude.recently.removed.brokers = true
benchi-kafka     | 	goals = [com.linkedin.kafka.cruisecontrol.analyzer.goals.MovementExclusionGoal, io.confluent.cruisecontrol.analyzer.goals.ReplicaPlacementGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.RackAwareGoal, io.confluent.cruisecontrol.analyzer.goals.CellAwareGoal, io.confluent.cruisecontrol.analyzer.goals.TenantAwareGoal, io.confluent.cruisecontrol.analyzer.goals.MaxReplicaMovementParallelismGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ReplicaCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.DiskCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.NetworkInboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.NetworkOutboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ReplicationInboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ProducerInboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.MirrorInboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ConsumerOutboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.SystemTopicEvenDistributionGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ReplicaDistributionGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.DiskUsageDistributionGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.LeaderReplicaDistributionGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.NetworkInboundUsageDistributionGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.NetworkOutboundUsageDistributionGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.TopicReplicaDistributionGoal]
benchi-kafka     | 	hot.partition.capacity.utilization.threshold = 0.2
benchi-kafka     | 	incremental.balancing.cpu.top.proposal.tracking.enabled = true
benchi-kafka     | 	incremental.balancing.cpu.top.proposal.tracking.num.proposals = 15
benchi-kafka     | 	incremental.balancing.enabled = false
benchi-kafka     | 	incremental.balancing.goals = [com.linkedin.kafka.cruisecontrol.analyzer.goals.MovementExclusionGoal, io.confluent.cruisecontrol.analyzer.goals.ReplicaPlacementGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.RackAwareGoal, io.confluent.cruisecontrol.analyzer.goals.CellAwareGoal, io.confluent.cruisecontrol.analyzer.goals.TenantAwareGoal, io.confluent.cruisecontrol.analyzer.goals.MaxReplicaMovementParallelismGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ReplicaCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.DiskCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.NetworkInboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.NetworkOutboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ReplicationInboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ProducerInboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.MirrorInboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.ConsumerOutboundCapacityGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.IncrementalCPUResourceDistributionGoal, com.linkedin.kafka.cruisecontrol.analyzer.goals.IncrementalTopicReplicaDistributionGoal]
benchi-kafka     | 	incremental.balancing.lower.bound = 0.02
benchi-kafka     | 	incremental.balancing.min.valid.windows = 5
benchi-kafka     | 	incremental.balancing.step.ratio = 0.2
benchi-kafka     | 	inter.cell.balancing.enabled = false
benchi-kafka     | 	invalid.replica.assignment.retry.timeout.ms = 300000
benchi-kafka     | 	leader.network.inbound.weight.for.cpu.util = 0.7
benchi-kafka     | 	leader.network.outbound.weight.for.cpu.util = 0.15
benchi-kafka     | 	leader.replica.count.balance.threshold = 1.1
benchi-kafka     | 	logdir.response.timeout.ms = 30000
benchi-kafka     | 	max.allowed.extrapolations.per.broker = 5
benchi-kafka     | 	max.allowed.extrapolations.per.partition = 5
benchi-kafka     | 	max.capacity.balancing.delta.percentage = 0.0
benchi-kafka     | 	max.replicas = 2147483647
benchi-kafka     | 	max.volume.throughput.mb = 0
benchi-kafka     | 	metadata.client.timeout.ms = 180000
benchi-kafka     | 	metadata.ttl = 10000
benchi-kafka     | 	metric.sampler.class = class io.confluent.cruisecontrol.metricsreporter.ConfluentTelemetryReporterSampler
benchi-kafka     | 	min.samples.per.partition.metrics.window = 1
benchi-kafka     | 	min.valid.partition.ratio = 0.95
benchi-kafka     | 	network.in.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	network.inbound.balance.threshold = 1.1
benchi-kafka     | 	network.inbound.capacity.threshold = 0.8
benchi-kafka     | 	network.inbound.low.utilization.threshold = 0.2
benchi-kafka     | 	network.out.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	network.outbound.balance.threshold = 1.1
benchi-kafka     | 	network.outbound.capacity.threshold = 0.8
benchi-kafka     | 	network.outbound.low.utilization.threshold = 0.2
benchi-kafka     | 	num.cached.recent.anomaly.states = 10
benchi-kafka     | 	num.concurrent.leader.movements = 1000
benchi-kafka     | 	num.concurrent.partition.movements.per.broker = 5
benchi-kafka     | 	num.metric.fetchers = 1
benchi-kafka     | 	num.partition.metrics.windows = 12
benchi-kafka     | 	partition.metric.sample.aggregator.completeness.cache.size = 5
benchi-kafka     | 	partition.metric.sample.store.topic = _confluent_balancer_partition_samples
benchi-kafka     | 	partition.metrics.window.ms = 180000
benchi-kafka     | 	populate.default.disk.capacity.from.local = true
benchi-kafka     | 	producer.in.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	producer.inbound.capacity.threshold = 0.9
benchi-kafka     | 	read.throughput.multiplier = 1.0
benchi-kafka     | 	receive.buffer.bytes = 32768
benchi-kafka     | 	reconnect.backoff.ms = 50
benchi-kafka     | 	removal.history.retention.time.ms = 86400000
benchi-kafka     | 	replica.count.balance.threshold = 1.1
benchi-kafka     | 	replica.movement.strategies = [com.linkedin.kafka.cruisecontrol.executor.strategy.PostponeUrpReplicaMovementStrategy, com.linkedin.kafka.cruisecontrol.executor.strategy.PrioritizeLargeReplicaMovementStrategy, com.linkedin.kafka.cruisecontrol.executor.strategy.PrioritizeSmallReplicaMovementStrategy, com.linkedin.kafka.cruisecontrol.executor.strategy.BaseReplicaMovementStrategy]
benchi-kafka     | 	replication.in.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	replication.inbound.capacity.threshold = 0.9
benchi-kafka     | 	request.cpu.contribution.weight = 0.8
benchi-kafka     | 	request.timeout.ms = 30000
benchi-kafka     | 	resource.utilization.detector.interval.ms = 60000
benchi-kafka     | 	sampling.allow.cpu.capacity.estimation = true
benchi-kafka     | 	sasl.client.callback.handler.class = null
benchi-kafka     | 	sasl.jaas.config = null
benchi-kafka     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka     | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka     | 	sasl.kerberos.service.name = null
benchi-kafka     | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka     | 	sasl.login.callback.handler.class = null
benchi-kafka     | 	sasl.login.class = null
benchi-kafka     | 	sasl.login.connect.timeout.ms = null
benchi-kafka     | 	sasl.login.read.timeout.ms = null
benchi-kafka     | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka     | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka     | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka     | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka     | 	sasl.login.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.login.retry.backoff.ms = 100
benchi-kafka     | 	sasl.mechanism = GSSAPI
benchi-kafka     | 	sasl.oauthbearer.clientassertion.audience = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.expiration = 5
benchi-kafka     | 	sasl.oauthbearer.clientassertion.include.jti.claim = false
benchi-kafka     | 	sasl.oauthbearer.clientassertion.include.nbf.claim = false
benchi-kafka     | 	sasl.oauthbearer.clientassertion.issuer = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.location = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.private.key = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.private.key.passphrase = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.subject = null
benchi-kafka     | 	sasl.oauthbearer.clock.skew.seconds = 30
benchi-kafka     | 	sasl.oauthbearer.expected.audience = null
benchi-kafka     | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka     | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka     | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka     | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka     | 	sbc.metrics.parser.enabled = false
benchi-kafka     | 	security.protocol = PLAINTEXT
benchi-kafka     | 	self.healing.broker.failure.enabled = true
benchi-kafka     | 	self.healing.goal.violation.enabled = false
benchi-kafka     | 	self.healing.maximum.rounds = 1
benchi-kafka     | 	send.buffer.bytes = 131072
benchi-kafka     | 	ssl.cipher.suites = null
benchi-kafka     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka     | 	ssl.endpoint.identification.algorithm = https
benchi-kafka     | 	ssl.engine.factory.class = null
benchi-kafka     | 	ssl.key.password = null
benchi-kafka     | 	ssl.keymanager.algorithm = SunX509
benchi-kafka     | 	ssl.keystore.certificate.chain = null
benchi-kafka     | 	ssl.keystore.key = null
benchi-kafka     | 	ssl.keystore.location = null
benchi-kafka     | 	ssl.keystore.password = null
benchi-kafka     | 	ssl.keystore.type = JKS
benchi-kafka     | 	ssl.protocol = TLSv1.3
benchi-kafka     | 	ssl.provider = null
benchi-kafka     | 	ssl.secure.random.implementation = null
benchi-kafka     | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka     | 	ssl.truststore.certificates = null
benchi-kafka     | 	ssl.truststore.location = null
benchi-kafka     | 	ssl.truststore.password = null
benchi-kafka     | 	ssl.truststore.type = JKS
benchi-kafka     | 	startup.retry.delay.minutes = 5
benchi-kafka     | 	startup.retry.max.hours = 2
benchi-kafka     | 	static.throttle.rate.override.enabled = false
benchi-kafka     | 	tenant.maximum.movements = 0
benchi-kafka     | 	tenant.suspension.ms = 86400000
benchi-kafka     | 	throttle.bytes.per.second = 10485760
benchi-kafka     | 	topic.balancing.badly.imbalanced.topic.imbalance.score.threshold = 0.3
benchi-kafka     | 	topic.balancing.balance.threshold.multiplier = 1.0
benchi-kafka     | 	topic.balancing.broker.addition.completion.percentage = 0.8
benchi-kafka     | 	topic.balancing.broker.addition.detector.with.trdg.enabled = false
benchi-kafka     | 	topic.balancing.imbalanced.score.threshold = 0.07
benchi-kafka     | 	topic.balancing.max.reassignments.per.iteration = -1
benchi-kafka     | 	topic.balancing.slightly.imbalanced.topic.imbalance.score.threshold = 0.05
benchi-kafka     | 	topic.balancing.slightly.imbalanced.topics.percentage.trigger = 0.2
benchi-kafka     | 	topic.balancing.trigger.threshold.multiplier = 3.0
benchi-kafka     | 	topic.partition.maximum.movements = 5
benchi-kafka     | 	topic.partition.movement.expiration.ms = 10800000
benchi-kafka     | 	topic.partition.suspension.ms = 18000000
benchi-kafka     | 	topics.excluded.from.partition.movement = 
benchi-kafka     | 	v2.addition.enabled = false
benchi-kafka     | 	write.throughput.multiplier = 1.0
benchi-kafka     | 	zookeeper.connect = 
benchi-kafka     | 	zookeeper.security.enabled = false
benchi-kafka     |  (com.linkedin.kafka.cruisecontrol.config.KafkaCruiseControlConfig)
benchi-kafka     | [2025-03-18 16:06:51,070] INFO Kafka Cruise Control started. (com.linkedin.kafka.cruisecontrol.KafkaCruiseControl)
benchi-kafka     | [2025-03-18 16:06:51,070] INFO Alive brokers: [1], failed brokers: [] (com.linkedin.kafka.cruisecontrol.detector.BrokerFailureDetector)
