 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-postgres  Creating
 Container benchi-kafka  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | [2025-03-18 16:08:11,687] INFO [Partition _confluent-link-metadata-44 broker=1] Log loaded for partition _confluent-link-metadata-44 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,687] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-44 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,687] INFO [MergedLog partition=_confluent-link-metadata-44, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-44 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,687] INFO [Broker id=1] Leader _confluent-link-metadata-44 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,688] INFO [MergedLog partition=_confluent-link-metadata-12, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,688] INFO Created log for partition _confluent-link-metadata-12 in /tmp/kraft-combined-logs/_confluent-link-metadata-12 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,688] INFO [Partition _confluent-link-metadata-12 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-12 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,689] INFO [Partition _confluent-link-metadata-12 broker=1] Log loaded for partition _confluent-link-metadata-12 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,689] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-12 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,689] INFO [MergedLog partition=_confluent-link-metadata-12, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-12 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,689] INFO [Broker id=1] Leader _confluent-link-metadata-12 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,694] INFO [DynamicConfigPublisher broker id=1] Updating topic _confluent-link-metadata with new configuration : cleanup.policy -> compact,min.insync.replicas -> 2 (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka     | [2025-03-18 16:08:11,698] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
benchi-kafka     | [2025-03-18 16:08:11,698] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
benchi-kafka     | [2025-03-18 16:08:11,699] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
benchi-kafka     | Mar 18, 2025 4:08:11 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
benchi-kafka     | WARNING: A provider io.confluent.metadataapi.resources.MetadataResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.metadataapi.resources.MetadataResource will be ignored. 
benchi-kafka     | [2025-03-18 16:08:11,850] INFO HV000001: Hibernate Validator 6.1.7.Final (org.hibernate.validator.internal.util.Version)
benchi-kafka     | [2025-03-18 16:08:11,936] INFO Started o.e.j.s.ServletContextHandler@666c2f40{/v1/metadata,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
benchi-kafka     | [2025-03-18 16:08:11,949] WARN Using default value http://localhost:8081 for config schema.registry.url. In a future release this config won't have a default value anymore. If you are using Schema Registry, please, specify schema.registry.url explicitly. Requests will fail in a future release if you try to use Schema Registry but have not specified a value for schema.registry.url. An empty value for this property means that the Schema Registry is disabled. (io.confluent.kafkarest.KafkaRestConfig)
benchi-kafka     | [2025-03-18 16:08:11,950] WARN Using default value http://localhost:8081 for config schema.registry.url. In a future release this config won't have a default value anymore. If you are using Schema Registry, please, specify schema.registry.url explicitly. Requests will fail in a future release if you try to use Schema Registry but have not specified a value for schema.registry.url. An empty value for this property means that the Schema Registry is disabled. (io.confluent.kafkarest.KafkaRestConfig)
benchi-kafka     | [2025-03-18 16:08:11,955] WARN Using default value http://localhost:8081 for config schema.registry.url. In a future release this config won't have a default value anymore. If you are using Schema Registry, please, specify schema.registry.url explicitly. Requests will fail in a future release if you try to use Schema Registry but have not specified a value for schema.registry.url. An empty value for this property means that the Schema Registry is disabled. (io.confluent.kafkarest.KafkaRestConfig)
benchi-kafka     | [2025-03-18 16:08:11,958] WARN Using default value http://localhost:8081 for config schema.registry.url. In a future release this config won't have a default value anymore. If you are using Schema Registry, please, specify schema.registry.url explicitly. Requests will fail in a future release if you try to use Schema Registry but have not specified a value for schema.registry.url. An empty value for this property means that the Schema Registry is disabled. (io.confluent.kafkarest.KafkaRestConfig)
benchi-kafka     | [2025-03-18 16:08:12,150] INFO Started o.e.j.s.ServletContextHandler@3e73d551{/kafka,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
benchi-kafka     | [2025-03-18 16:08:12,158] INFO Started o.e.j.s.ServletContextHandler@10e9059e{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
benchi-kafka     | [2025-03-18 16:08:12,158] INFO Started o.e.j.s.ServletContextHandler@7feb5a3e{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
benchi-kafka     | [2025-03-18 16:08:12,166] INFO Started NetworkTrafficServerConnector@77e1dacd{HTTP/1.1, (http/1.1, h2c)}{0.0.0.0:8090} (org.eclipse.jetty.server.AbstractConnector)
benchi-kafka     | [2025-03-18 16:08:12,166] INFO Started @2462ms (org.eclipse.jetty.server.Server)
benchi-kafka     | [2025-03-18 16:08:12,166] INFO KafkaHttpServer transitioned from STARTING to RUNNING.. (io.confluent.http.server.KafkaHttpServerImpl)
benchi-kafka     | [2025-03-18 16:08:12,171] INFO LicenseConfig values: 
benchi-kafka     | 	confluent.license = [hidden]
benchi-kafka     | 	confluent.license.retry.backoff.max.ms = 100000
benchi-kafka     | 	confluent.license.retry.backoff.min.ms = 1000
benchi-kafka     | 	confluent.license.topic = _confluent-license
benchi-kafka     | 	confluent.license.topic.create.timeout.ms = 600000
benchi-kafka     | 	confluent.license.topic.replication.factor = 1
benchi-kafka     |  (io.confluent.license.validator.LicenseConfig)
benchi-kafka     | [2025-03-18 16:08:12,171] INFO LicenseConfig values: 
benchi-kafka     | 	confluent.license = [hidden]
benchi-kafka     | 	confluent.license.retry.backoff.max.ms = 100000
benchi-kafka     | 	confluent.license.retry.backoff.min.ms = 1000
benchi-kafka     | 	confluent.license.topic = _confluent-license
benchi-kafka     | 	confluent.license.topic.create.timeout.ms = 600000
benchi-kafka     | 	confluent.license.topic.replication.factor = 1
benchi-kafka     |  (io.confluent.license.validator.LicenseConfig)
benchi-kafka     | [2025-03-18 16:08:12,179] INFO AdminClientConfig values: 
benchi-kafka     | 	auto.include.jmx.reporter = true
benchi-kafka     | 	bootstrap.controllers = []
benchi-kafka     | 	bootstrap.servers = [broker:29092]
benchi-kafka     | 	client.dns.lookup = use_all_dns_ips
benchi-kafka     | 	client.id = _confluent-license-admin-1
benchi-kafka     | 	confluent.lkc.id = null
benchi-kafka     | 	confluent.metrics.reporter.bootstrap.servers = localhost:9092
benchi-kafka     | 	confluent.proxy.protocol.client.address = null
benchi-kafka     | 	confluent.proxy.protocol.client.mode = PROXY
benchi-kafka     | 	confluent.proxy.protocol.client.port = null
benchi-kafka     | 	confluent.proxy.protocol.client.version = NONE
benchi-kafka     | 	connections.max.idle.ms = 300000
benchi-kafka     | 	default.api.timeout.ms = 60000
benchi-kafka     | 	enable.metrics.push = true
benchi-kafka     | 	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
benchi-kafka     | 	metadata.max.age.ms = 300000
benchi-kafka     | 	metadata.recovery.strategy = none
benchi-kafka     | 	metric.reporters = []
benchi-kafka     | 	metrics.num.samples = 2
benchi-kafka     | 	metrics.recording.level = INFO
benchi-kafka     | 	metrics.sample.window.ms = 30000
benchi-kafka     | 	receive.buffer.bytes = 65536
benchi-kafka     | 	reconnect.backoff.max.ms = 1000
benchi-kafka     | 	reconnect.backoff.ms = 50
benchi-kafka     | 	request.timeout.ms = 30000
benchi-kafka     | 	retries = 2147483647
benchi-kafka     | 	retry.backoff.max.ms = 1000
benchi-kafka     | 	retry.backoff.ms = 100
benchi-kafka     | 	sasl.client.callback.handler.class = null
benchi-kafka     | 	sasl.jaas.config = null
benchi-kafka     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka     | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka     | 	sasl.kerberos.service.name = null
benchi-kafka     | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka     | 	sasl.login.callback.handler.class = null
benchi-kafka     | 	sasl.login.class = null
benchi-kafka     | 	sasl.login.connect.timeout.ms = null
benchi-kafka     | 	sasl.login.read.timeout.ms = null
benchi-kafka     | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka     | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka     | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka     | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka     | 	sasl.login.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.login.retry.backoff.ms = 100
benchi-kafka     | 	sasl.mechanism = GSSAPI
benchi-kafka     | 	sasl.oauthbearer.clientassertion.audience = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.expiration = 5
benchi-kafka     | 	sasl.oauthbearer.clientassertion.include.jti.claim = false
benchi-kafka     | 	sasl.oauthbearer.clientassertion.include.nbf.claim = false
benchi-kafka     | 	sasl.oauthbearer.clientassertion.issuer = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.location = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.private.key = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.private.key.passphrase = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.subject = null
benchi-kafka     | 	sasl.oauthbearer.clock.skew.seconds = 30
benchi-kafka     | 	sasl.oauthbearer.expected.audience = null
benchi-kafka     | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka     | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka     | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka     | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka     | 	security.protocol = PLAINTEXT
benchi-kafka     | 	security.providers = null
benchi-kafka     | 	send.buffer.bytes = 131072
benchi-kafka     | 	socket.connection.setup.timeout.max.ms = 30000
benchi-kafka     | 	socket.connection.setup.timeout.ms = 10000
benchi-kafka     | 	ssl.cipher.suites = null
benchi-kafka     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka     | 	ssl.endpoint.identification.algorithm = https
benchi-kafka     | 	ssl.engine.factory.class = null
benchi-kafka     | 	ssl.key.password = null
benchi-kafka     | 	ssl.keymanager.algorithm = SunX509
benchi-kafka     | 	ssl.keystore.certificate.chain = null
benchi-kafka     | 	ssl.keystore.key = null
benchi-kafka     | 	ssl.keystore.location = null
benchi-kafka     | 	ssl.keystore.password = null
benchi-kafka     | 	ssl.keystore.type = JKS
benchi-kafka     | 	ssl.protocol = TLSv1.3
benchi-kafka     | 	ssl.provider = null
benchi-kafka     | 	ssl.secure.random.implementation = null
benchi-kafka     | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka     | 	ssl.truststore.certificates = null
benchi-kafka     | 	ssl.truststore.location = null
benchi-kafka     | 	ssl.truststore.password = null
benchi-kafka     | 	ssl.truststore.type = JKS
benchi-kafka     |  (org.apache.kafka.clients.admin.AdminClientConfig)
benchi-kafka     | [2025-03-18 16:08:12,180] INFO These configurations '[confluent.metrics.topic.replicas, replication.factor, confluent.metrics.reporter.bootstrap.servers, jmx.hostname, min.insync.replicas, cluster.link.metadata.topic.replication.factor, jmx.port]' were supplied but are not used yet. (org.apache.kafka.clients.admin.AdminClientConfig)
benchi-kafka     | [2025-03-18 16:08:12,180] INFO Kafka version: 7.8.1-ce (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:08:12,180] INFO Kafka commitId: eefb51c6f2f1b888b8b03296353338afbac8e213 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:08:12,180] INFO Kafka startTimeMs: 1742314092180 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:08:12,188] INFO [AdminClient clientId=_confluent-license-admin-1] The DescribeTopicPartitions API is not supported, using Metadata API to describe topics. (org.apache.kafka.clients.admin.KafkaAdminClient)
benchi-kafka     | [2025-03-18 16:08:12,191] INFO App info kafka.admin.client for _confluent-license-admin-1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:08:12,195] INFO Starting License Store (io.confluent.license.LicenseStore)
benchi-kafka     | [2025-03-18 16:08:12,195] INFO Starting KafkaBasedLog with topic _confluent-command reportErrorsToCallback=false (org.apache.kafka.connect.util.KafkaBasedLog)
benchi-kafka     | [2025-03-18 16:08:12,195] INFO AdminClientConfig values: 
benchi-kafka     | 	auto.include.jmx.reporter = true
benchi-kafka     | 	bootstrap.controllers = []
