 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-kafka  Creating
 Container benchi-postgres  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | 	sasl.oauthbearer.expected.audience = null
benchi-kafka     | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka     | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka     | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka     | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka     | 	sasl.server.authn.async.enable = false
benchi-kafka     | 	sasl.server.authn.async.max.threads = 1
benchi-kafka     | 	sasl.server.authn.async.timeout.ms = 30000
benchi-kafka     | 	sasl.server.callback.handler.class = null
benchi-kafka     | 	sasl.server.max.receive.size = 524288
benchi-kafka     | 	security.inter.broker.protocol = PLAINTEXT
benchi-kafka     | 	security.providers = null
benchi-kafka     | 	server.max.startup.time.ms = 9223372036854775807
benchi-kafka     | 	socket.connection.setup.timeout.max.ms = 30000
benchi-kafka     | 	socket.connection.setup.timeout.ms = 10000
benchi-kafka     | 	socket.listen.backlog.size = 50
benchi-kafka     | 	socket.receive.buffer.bytes = 102400
benchi-kafka     | 	socket.request.max.bytes = 104857600
benchi-kafka     | 	socket.send.buffer.bytes = 102400
benchi-kafka     | 	ssl.allow.dn.changes = false
benchi-kafka     | 	ssl.allow.san.changes = false
benchi-kafka     | 	ssl.cipher.suites = []
benchi-kafka     | 	ssl.client.auth = none
benchi-kafka     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka     | 	ssl.endpoint.identification.algorithm = https
benchi-kafka     | 	ssl.engine.factory.class = null
benchi-kafka     | 	ssl.key.password = null
benchi-kafka     | 	ssl.keymanager.algorithm = SunX509
benchi-kafka     | 	ssl.keystore.certificate.chain = null
benchi-kafka     | 	ssl.keystore.key = null
benchi-kafka     | 	ssl.keystore.location = null
benchi-kafka     | 	ssl.keystore.password = null
benchi-kafka     | 	ssl.keystore.type = JKS
benchi-kafka     | 	ssl.principal.mapping.rules = DEFAULT
benchi-kafka     | 	ssl.protocol = TLSv1.3
benchi-kafka     | 	ssl.provider = null
benchi-kafka     | 	ssl.secure.random.implementation = null
benchi-kafka     | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka     | 	ssl.truststore.certificates = null
benchi-kafka     | 	ssl.truststore.location = null
benchi-kafka     | 	ssl.truststore.password = null
benchi-kafka     | 	ssl.truststore.type = JKS
benchi-kafka     | 	telemetry.max.bytes = 1048576
benchi-kafka     | 	throughput.quota.window.num = 11
benchi-kafka     | 	token.impersonation.validation = true
benchi-kafka     | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
benchi-kafka     | 	transaction.max.timeout.ms = 900000
benchi-kafka     | 	transaction.metadata.load.threads = 32
benchi-kafka     | 	transaction.partition.verification.enable = true
benchi-kafka     | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
benchi-kafka     | 	transaction.state.log.load.buffer.size = 5242880
benchi-kafka     | 	transaction.state.log.min.isr = 1
benchi-kafka     | 	transaction.state.log.num.partitions = 50
benchi-kafka     | 	transaction.state.log.replication.factor = 1
benchi-kafka     | 	transaction.state.log.segment.bytes = 104857600
benchi-kafka     | 	transactional.id.expiration.ms = 604800000
benchi-kafka     | 	unclean.leader.election.enable = false
benchi-kafka     | 	unstable.api.versions.enable = false
benchi-kafka     | 	unstable.feature.versions.enable = false
benchi-kafka     | 	zookeeper.acl.change.notification.expiration.ms = 900000
benchi-kafka     | 	zookeeper.clientCnxnSocket = null
benchi-kafka     | 	zookeeper.connect = 
benchi-kafka     | 	zookeeper.connection.timeout.ms = null
benchi-kafka     | 	zookeeper.max.in.flight.requests = 10
benchi-kafka     | 	zookeeper.metadata.migration.enable = false
benchi-kafka     | 	zookeeper.metadata.migration.min.batch.size = 200
benchi-kafka     | 	zookeeper.session.timeout.ms = 18000
benchi-kafka     | 	zookeeper.set.acl = false
benchi-kafka     | 	zookeeper.ssl.cipher.suites = null
benchi-kafka     | 	zookeeper.ssl.client.enable = false
benchi-kafka     | 	zookeeper.ssl.crl.enable = false
benchi-kafka     | 	zookeeper.ssl.enabled.protocols = null
benchi-kafka     | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
benchi-kafka     | 	zookeeper.ssl.keystore.location = null
benchi-kafka     | 	zookeeper.ssl.keystore.password = null
benchi-kafka     | 	zookeeper.ssl.keystore.type = null
benchi-kafka     | 	zookeeper.ssl.ocsp.enable = false
benchi-kafka     | 	zookeeper.ssl.protocol = TLSv1.2
benchi-kafka     | 	zookeeper.ssl.truststore.location = null
benchi-kafka     | 	zookeeper.ssl.truststore.password = null
benchi-kafka     | 	zookeeper.ssl.truststore.type = null
benchi-kafka     |  (kafka.server.KafkaConfig)
benchi-kafka     | [2025-03-18 16:03:20,368] INFO RemoteLogManagerConfig values: 
benchi-kafka     | 	log.local.retention.bytes = -2
benchi-kafka     | 	log.local.retention.ms = -2
benchi-kafka     | 	remote.fetch.max.wait.ms = 500
benchi-kafka     | 	remote.log.index.file.cache.total.size.bytes = 1073741824
benchi-kafka     | 	remote.log.manager.copier.thread.pool.size = 10
benchi-kafka     | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	remote.log.manager.copy.quota.window.num = 11
benchi-kafka     | 	remote.log.manager.copy.quota.window.size.seconds = 1
benchi-kafka     | 	remote.log.manager.expiration.thread.pool.size = 10
benchi-kafka     | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	remote.log.manager.fetch.quota.window.num = 11
benchi-kafka     | 	remote.log.manager.fetch.quota.window.size.seconds = 1
benchi-kafka     | 	remote.log.manager.task.interval.ms = 30000
benchi-kafka     | 	remote.log.manager.task.retry.backoff.max.ms = 30000
benchi-kafka     | 	remote.log.manager.task.retry.backoff.ms = 500
benchi-kafka     | 	remote.log.manager.task.retry.jitter = 0.2
benchi-kafka     | 	remote.log.manager.thread.pool.size = 10
benchi-kafka     | 	remote.log.metadata.custom.metadata.max.bytes = 128
benchi-kafka     | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
benchi-kafka     | 	remote.log.metadata.manager.class.path = null
benchi-kafka     | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
benchi-kafka     | 	remote.log.metadata.manager.listener.name = null
benchi-kafka     | 	remote.log.reader.max.pending.tasks = 100
benchi-kafka     | 	remote.log.reader.threads = 10
benchi-kafka     | 	remote.log.storage.manager.class.name = null
benchi-kafka     | 	remote.log.storage.manager.class.path = null
benchi-kafka     | 	remote.log.storage.manager.impl.prefix = rsm.config.
benchi-kafka     | 	remote.log.storage.system.enable = false
benchi-kafka     |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
benchi-kafka     | [2025-03-18 16:03:20,371] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:20,372] INFO [ControllerServer id=1] The request from broker 1 to unfence has been granted because it has caught up with the offset of its register broker record 6. (org.apache.kafka.controller.BrokerHeartbeatManager)
benchi-kafka     | [2025-03-18 16:03:20,375] INFO [ControllerServer id=1] Replayed BrokerRegistrationChangeRecord modifying the registration for broker 1: BrokerRegistrationChangeRecord(brokerId=1, brokerEpoch=6, fenced=-1, inControlledShutdown=0, degradedComponents=null, logDirs=[]) (org.apache.kafka.controller.ClusterControlManager)
benchi-kafka     | [2025-03-18 16:03:20,403] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
benchi-kafka     | [2025-03-18 16:03:20,403] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:20,403] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
benchi-kafka     | [2025-03-18 16:03:20,403] INFO SBC Event SbcMetadataUpdateEvent-9 generated 1 more events to enqueue in the following order - [SbcKraftBrokerAdditionEvent-10]. Enqueuing... (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:20,403] INFO Awaiting socket connections on broker:29092. (kafka.network.DataPlaneAcceptor)
benchi-kafka     | [2025-03-18 16:03:20,403] INFO Handling event SbcConfigUpdateEvent-3 (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:20,404] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
benchi-kafka     | [2025-03-18 16:03:20,404] INFO Balancer notified of a config change: ConfigurationsDelta(changes={}) (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:20,404] INFO There were 0 change(s) and 0 deletion(s) to balancer configs. Changed Configs: {}, Deleted Configs: [] (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:20,404] INFO Handling event SbcKraftStartupEvent-5 (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:20,404] INFO Configs metadata not yet available, SBC startup delayed. (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:20,404] INFO Handling event SbcKraftBrokerAdditionEvent-10 (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:20,404] INFO Topics Image not present, pausing broker addition event of brokers (new brokers: [1]) until it is received. (io.confluent.databalancer.event.SbcKraftBrokerAdditionEvent)
benchi-kafka     | [2025-03-18 16:03:20,405] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:20,405] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:20,405] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:20,405] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:20,424] INFO RestConfig values: 
benchi-kafka     | 	access.control.allow.headers = 
benchi-kafka     | 	access.control.allow.methods = 
benchi-kafka     | 	access.control.allow.origin = 
benchi-kafka     | 	access.control.skip.options = true
benchi-kafka     | 	authentication.method = NONE
benchi-kafka     | 	authentication.realm = 
benchi-kafka     | 	authentication.roles = [*]
benchi-kafka     | 	authentication.skip.paths = []
benchi-kafka     | 	compression.enable = true
benchi-kafka     | 	connector.connection.limit = 0
benchi-kafka     | 	csrf.prevention.enable = false
benchi-kafka     | 	csrf.prevention.token.endpoint = /csrf
benchi-kafka     | 	csrf.prevention.token.expiration.minutes = 30
benchi-kafka     | 	csrf.prevention.token.max.entries = 10000
benchi-kafka     | 	debug = false
benchi-kafka     | 	dos.filter.delay.ms = 100
benchi-kafka     | 	dos.filter.enabled = false
benchi-kafka     | 	dos.filter.insert.headers = true
benchi-kafka     | 	dos.filter.ip.whitelist = []
benchi-kafka     | 	dos.filter.managed.attr = false
benchi-kafka     | 	dos.filter.max.idle.tracker.ms = 30000
benchi-kafka     | 	dos.filter.max.requests.ms = 30000
benchi-kafka     | 	dos.filter.max.requests.per.connection.per.sec = 25
benchi-kafka     | 	dos.filter.max.requests.per.sec = 25
benchi-kafka     | 	dos.filter.max.wait.ms = 50
benchi-kafka     | 	dos.filter.throttle.ms = 30000
benchi-kafka     | 	dos.filter.throttled.requests = 5
benchi-kafka     | 	http2.enabled = true
benchi-kafka     | 	idle.timeout.ms = 30000
benchi-kafka     | 	listener.protocol.map = []
benchi-kafka     | 	listeners = []
benchi-kafka     | 	max.request.header.size = 8192
benchi-kafka     | 	max.response.header.size = 8192
benchi-kafka     | 	metric.reporters = []
benchi-kafka     | 	metrics.global.stats.request.tags.enable = false
benchi-kafka     | 	metrics.jmx.prefix = rest-utils
benchi-kafka     | 	metrics.latency.sla.ms = 50
benchi-kafka     | 	metrics.latency.slo.ms = 5
benchi-kafka     | 	metrics.latency.slo.sla.enable = false
benchi-kafka     | 	metrics.num.samples = 2
benchi-kafka     | 	metrics.sample.window.ms = 30000
benchi-kafka     | 	metrics.tag.map = []
benchi-kafka     | 	network.traffic.rate.limit.backend = guava
benchi-kafka     | 	network.traffic.rate.limit.bytes.per.sec = 20971520
benchi-kafka     | 	network.traffic.rate.limit.enable = false
benchi-kafka     | 	nosniff.prevention.enable = false
benchi-kafka     | 	port = 8080
benchi-kafka     | 	proxy.protocol.enabled = false
benchi-kafka     | 	reject.options.request = false
benchi-kafka     | 	request.logger.name = io.confluent.rest-utils.requests
benchi-kafka     | 	request.queue.capacity = 2147483647
benchi-kafka     | 	request.queue.capacity.growby = 64
benchi-kafka     | 	request.queue.capacity.init = 128
benchi-kafka     | 	resource.extension.classes = []
benchi-kafka     | 	response.http.headers.config = 
benchi-kafka     | 	response.mediatype.default = application/json
benchi-kafka     | 	response.mediatype.preferred = [application/json]
benchi-kafka     | 	rest.servlet.initializor.classes = []
benchi-kafka     | 	server.connection.limit = 0
benchi-kafka     | 	shutdown.graceful.ms = 1000
benchi-kafka     | 	sni.check.enabled = false
benchi-kafka     | 	ssl.cipher.suites = []
benchi-kafka     | 	ssl.client.auth = false
benchi-kafka     | 	ssl.client.authentication = NONE
benchi-kafka     | 	ssl.enabled.protocols = []
benchi-kafka     | 	ssl.endpoint.identification.algorithm = null
benchi-kafka     | 	ssl.key.password = [hidden]
benchi-kafka     | 	ssl.keymanager.algorithm = 
benchi-kafka     | 	ssl.keystore.location = 
benchi-kafka     | 	ssl.keystore.password = [hidden]
benchi-kafka     | 	ssl.keystore.reload = false
benchi-kafka     | 	ssl.keystore.type = JKS
benchi-kafka     | 	ssl.keystore.watch.location = 
benchi-kafka     | 	ssl.protocol = TLS
benchi-kafka     | 	ssl.provider = 
benchi-kafka     | 	ssl.trustmanager.algorithm = 
benchi-kafka     | 	ssl.truststore.location = 
benchi-kafka     | 	ssl.truststore.password = [hidden]
benchi-kafka     | 	ssl.truststore.type = JKS
benchi-kafka     | 	suppress.stack.trace.response = true
benchi-kafka     | 	thread.pool.max = 200
benchi-kafka     | 	thread.pool.min = 8
benchi-kafka     | 	websocket.path.prefix = /ws
benchi-kafka     | 	websocket.servlet.initializor.classes = []
benchi-kafka     |  (io.confluent.rest.RestConfig)
benchi-kafka     | [2025-03-18 16:03:20,428] INFO Logging initialized @2024ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
benchi-kafka     | [2025-03-18 16:03:20,442] INFO Application provider 'MetadataApiApplicationProvider' provided 1 instance(s). (io.confluent.http.server.KafkaHttpApplicationLoader)
benchi-kafka     | [2025-03-18 16:03:20,443] INFO MetadataServerConfig values: 
benchi-kafka     | 	confluent.http.server.listeners = [http://0.0.0.0:8090]
benchi-kafka     | 	confluent.metadata.server.advertised.listeners = null
benchi-kafka     | 	confluent.metadata.server.enable = false
benchi-kafka     | 	confluent.metadata.server.kraft.controller.enabled = false
benchi-kafka     | 	confluent.metadata.server.listeners = null
benchi-kafka     |  (org.apache.kafka.server.http.MetadataServerConfig)
benchi-kafka     | [2025-03-18 16:03:20,443] INFO Application provider 'RbacApplicationProvider' did not provide any instances. (io.confluent.http.server.KafkaHttpApplicationLoader)
benchi-kafka     | [2025-03-18 16:03:20,445] INFO KafkaConfig values: 
benchi-kafka     | 	advertised.listeners = PLAINTEXT://broker:29092,PLAINTEXT_HOST://localhost:9092
benchi-kafka     | 	alter.config.policy.class.name = null
benchi-kafka     | 	alter.log.dirs.replication.quota.window.num = 11
benchi-kafka     | 	alter.log.dirs.replication.quota.window.size.seconds = 1
benchi-kafka     | 	authorizer.class.name = 
